timestamp,src_ip,dst_ip,protocol,src_port,dst_port,length,tcp_flags,tcp_seq,tcp_ack,payload_size
1780056736.344019,172.20.0.20,172.20.0.10,TCP,51570,5001,74,S,899653319,0,0
1780056736.344125,172.20.0.10,172.20.0.20,TCP,5001,51570,74,SA,497246602,899653320,0
1780056736.354227,172.20.0.20,172.20.0.10,TCP,51570,5001,66,A,899653320,497246603,0
1780056736.354382,172.20.0.20,172.20.0.10,TCP,51570,5001,193,PA,899653320,497246603,127
1780056736.354401,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246603,899653447,0
1780056736.355892,172.20.0.10,172.20.0.20,TCP,5001,51570,68,PA,497246603,899653447,2
1780056736.365961,172.20.0.20,172.20.0.10,TCP,51570,5001,66,A,899653447,497246605,0
1780056736.366006,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899653447,497246605,2896
1780056736.366009,172.20.0.20,172.20.0.10,TCP,51570,5001,1266,PA,899656343,497246605,1200
1780056736.366011,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899657543,497246605,2896
1780056736.366045,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899656343,0
1780056736.366063,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899660439,497246605,2896
1780056736.366064,172.20.0.20,172.20.0.10,TCP,51570,5001,1514,A,899663335,497246605,1448
1780056736.366065,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899664783,497246605,2896
1780056736.366068,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899660439,0
1780056736.366086,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899663335,0
1780056736.36609,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899667679,0
1780056736.376083,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899667679,497246605,2896
1780056736.376087,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899670575,497246605,2896
1780056736.376088,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899673471,497246605,2896
1780056736.376088,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899676367,497246605,2896
1780056736.376089,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899679263,497246605,2896
1780056736.376095,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,899682159,497246605,4344
1780056736.376096,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,899686503,497246605,4344
1780056736.376159,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899670575,0
1780056736.376185,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899690847,0
1780056736.376197,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,899690847,497246605,4344
1780056736.376198,172.20.0.20,172.20.0.10,TCP,51570,5001,1514,A,899695191,497246605,1448
1780056736.376315,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899696639,0
1780056736.386204,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899696639,497246605,2896
1780056736.386209,172.20.0.20,172.20.0.10,TCP,51570,5001,8754,PA,899699535,497246605,8688
1780056736.386264,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899699535,0
1780056736.386276,172.20.0.20,172.20.0.10,TCP,51570,5001,8754,PA,899708223,497246605,8688
1780056736.386278,172.20.0.20,172.20.0.10,TCP,51570,5001,8754,PA,899716911,497246605,8688
1780056736.386278,172.20.0.20,172.20.0.10,TCP,51570,5001,5858,PA,899725599,497246605,5792
1780056736.38628,172.20.0.20,172.20.0.10,TCP,51570,5001,8754,PA,899731391,497246605,8688
1780056736.386302,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899740079,0
1780056736.386376,172.20.0.20,172.20.0.10,TCP,51570,5001,10202,PA,899740079,497246605,10136
1780056736.386377,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,899750215,497246605,4344
1780056736.386385,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899750215,0
1780056736.386388,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899754559,0
1780056736.396299,172.20.0.20,172.20.0.10,TCP,51570,5001,5858,PA,899754559,497246605,5792
1780056736.39631,172.20.0.20,172.20.0.10,TCP,51570,5001,14546,PA,899760351,497246605,14480
1780056736.396371,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899760351,0
1780056736.39639,172.20.0.20,172.20.0.10,TCP,51570,5001,18890,PA,899774831,497246605,18824
1780056736.396392,172.20.0.20,172.20.0.10,TCP,51570,5001,18890,PA,899793655,497246605,18824
1780056736.396393,172.20.0.20,172.20.0.10,TCP,51570,5001,5858,PA,899812479,497246605,5792
1780056736.396395,172.20.0.20,172.20.0.10,TCP,51570,5001,18890,PA,899818271,497246605,18824
1780056736.396399,172.20.0.20,172.20.0.10,TCP,51570,5001,20338,PA,899837095,497246605,20272
1780056736.396401,172.20.0.20,172.20.0.10,TCP,51570,5001,7306,PA,899857367,497246605,7240
1780056736.396402,172.20.0.20,172.20.0.10,TCP,51570,5001,5858,PA,899864607,497246605,5792
1780056736.396404,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899774831,0
1780056736.396438,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899870399,0
1780056736.406422,172.20.0.20,172.20.0.10,TCP,51570,5001,11650,PA,899870399,497246605,11584
1780056736.406462,172.20.0.20,172.20.0.10,TCP,51570,5001,26130,PA,899881983,497246605,26064
1780056736.406464,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899908047,497246605,2896
1780056736.406476,172.20.0.20,172.20.0.10,TCP,51570,5001,43506,PA,899910943,497246605,43440
1780056736.406477,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,899954383,497246605,2896
1780056736.406484,172.20.0.20,172.20.0.10,TCP,51570,5001,43506,PA,899957279,497246605,43440
1780056736.406489,172.20.0.20,172.20.0.10,TCP,51570,5001,18890,PA,900000719,497246605,18824
1780056736.406492,172.20.0.20,172.20.0.10,TCP,51570,5001,17450,PA,900019543,497246605,17384
1780056736.406565,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899881983,0
1780056736.40658,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899908047,0
1780056736.406584,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899910943,0
1780056736.406585,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899954383,0
1780056736.406589,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,899957279,0
1780056736.406602,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900036927,0
1780056736.416599,172.20.0.20,172.20.0.10,TCP,51570,5001,34818,PA,900036927,497246605,34752
1780056736.416604,172.20.0.20,172.20.0.10,TCP,51570,5001,10194,PA,900071679,497246605,10128
1780056736.416611,172.20.0.20,172.20.0.10,TCP,51570,5001,50746,PA,900081807,497246605,50680
1780056736.416624,172.20.0.20,172.20.0.10,TCP,51570,5001,11650,PA,900132487,497246605,11584
1780056736.416632,172.20.0.20,172.20.0.10,TCP,51570,5001,60882,PA,900144071,497246605,60816
1780056736.416632,172.20.0.20,172.20.0.10,TCP,51570,5001,1514,A,900204887,497246605,1448
1780056736.416639,172.20.0.20,172.20.0.10,TCP,51570,5001,60882,PA,900206335,497246605,60816
1780056736.41664,172.20.0.20,172.20.0.10,TCP,51570,5001,1514,A,900267151,497246605,1448
1780056736.416648,172.20.0.20,172.20.0.10,TCP,51570,5001,62330,PA,900268599,497246605,62264
1780056736.416654,172.20.0.20,172.20.0.10,TCP,51570,5001,44954,PA,900330863,497246605,44888
1780056736.416724,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900071679,0
1780056736.416739,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900081807,0
1780056736.41674,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900132487,0
1780056736.416743,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900144071,0
1780056736.416744,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900204887,0
1780056736.416769,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900375751,0
1780056736.426764,172.20.0.20,172.20.0.10,TCP,51570,5001,20338,PA,900375751,497246605,20272
1780056736.426777,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900396023,497246605,65160
1780056736.426789,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900461183,497246605,65160
1780056736.4268,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900526343,497246605,65160
1780056736.426813,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900591503,497246605,65160
1780056736.426826,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900656663,497246605,65160
1780056736.426839,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900721823,497246605,65160
1780056736.426852,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900786983,497246605,65160
1780056736.426853,172.20.0.20,172.20.0.10,TCP,51570,5001,2650,PA,900852143,497246605,2584
1780056736.426923,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900396023,0
1780056736.42694,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900461183,0
1780056736.42695,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900854727,0
1780056736.43696,172.20.0.20,172.20.0.10,TCP,51570,5001,62642,PA,900854727,497246605,62576
1780056736.436971,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900917303,497246605,65160
1780056736.436979,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,900982463,497246605,65160
1780056736.436988,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901047623,497246605,65160
1780056736.437025,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901112783,497246605,65160
1780056736.437034,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901177943,497246605,65160
1780056736.437042,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901243103,497246605,65160
1780056736.437051,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901308263,497246605,65160
1780056736.437059,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901373423,497246605,65160
1780056736.437071,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901438583,497246605,65160
1780056736.437077,172.20.0.20,172.20.0.10,TCP,51570,5001,27578,PA,901503743,497246605,27512
1780056736.437159,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900917303,0
1780056736.437175,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,900982463,0
1780056736.437178,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901047623,0
1780056736.437196,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901112783,0
1780056736.4372,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901177943,0
1780056736.437202,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901243103,0
1780056736.437205,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901308263,0
1780056736.437208,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901373423,0
1780056736.437219,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901531255,0
1780056736.447192,172.20.0.20,172.20.0.10,TCP,51570,5001,37714,PA,901531255,497246605,37648
1780056736.447219,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901568903,497246605,65160
1780056736.447228,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901634063,497246605,65160
1780056736.447235,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901699223,497246605,65160
1780056736.447243,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901764383,497246605,65160
1780056736.447252,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901829543,497246605,65160
1780056736.447262,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901894703,497246605,65160
1780056736.447272,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,901959863,497246605,65160
1780056736.447284,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902025023,497246605,65160
1780056736.447294,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902090183,497246605,65160
1780056736.447305,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902155343,497246605,65160
1780056736.447312,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902220503,497246605,65160
1780056736.44732,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902285663,497246605,65160
1780056736.447329,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902350823,497246605,65160
1780056736.447338,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902415983,497246605,65160
1780056736.447348,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902481143,497246605,65160
1780056736.447362,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902546303,497246605,65160
1780056736.447375,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902611463,497246605,65160
1780056736.447388,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902676623,497246605,65160
1780056736.447401,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902741783,497246605,65160
1780056736.447414,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902806943,497246605,65160
1780056736.447429,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902872103,497246605,65160
1780056736.447442,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,902937263,497246605,65160
1780056736.447455,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903002423,497246605,65160
1780056736.447469,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903067583,497246605,65160
1780056736.447477,172.20.0.20,172.20.0.10,TCP,51570,5001,26866,PA,903132743,497246605,26800
1780056736.447609,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901568903,0
1780056736.447632,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901634063,0
1780056736.447637,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,901699223,0
1780056736.447656,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,903159543,0
1780056736.45766,172.20.0.20,172.20.0.10,TCP,51570,5001,38426,PA,903159543,497246605,38360
1780056736.457671,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903197903,497246605,65160
1780056736.45768,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903263063,497246605,65160
1780056736.457688,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903328223,497246605,65160
1780056736.457699,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903393383,497246605,65160
1780056736.457711,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903458543,497246605,65160
1780056736.45772,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903523703,497246605,65160
1780056736.457729,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903588863,497246605,65160
1780056736.457741,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903654023,497246605,65160
1780056736.457752,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903719183,497246605,65160
1780056736.45776,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903784343,497246605,65160
1780056736.457771,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903849503,497246605,65160
1780056736.457781,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903914663,497246605,65160
1780056736.457789,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,903979823,497246605,65160
1780056736.457799,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904044983,497246605,65160
1780056736.457809,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904110143,497246605,65160
1780056736.457819,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904175303,497246605,65160
1780056736.45783,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904240463,497246605,65160
1780056736.457842,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904305623,497246605,65160
1780056736.457848,172.20.0.20,172.20.0.10,TCP,51570,5001,42058,PA,904370783,497246605,41992
1780056736.457933,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,903197903,0
1780056736.457955,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,903263063,0
1780056736.457958,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,903328223,0
1780056736.457971,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,904412775,0
1780056736.467969,172.20.0.20,172.20.0.10,TCP,51570,5001,23234,PA,904412775,497246605,23168
1780056736.467982,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904435943,497246605,65160
1780056736.467991,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904501103,497246605,65160
1780056736.468,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904566263,497246605,65160
1780056736.46801,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904631423,497246605,65160
1780056736.468018,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904696583,497246605,65160
1780056736.468028,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904761743,497246605,65160
1780056736.468038,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904826903,497246605,65160
1780056736.468047,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904892063,497246605,65160
1780056736.468058,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,904957223,497246605,65160
1780056736.468071,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905022383,497246605,65160
1780056736.468083,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905087543,497246605,65160
1780056736.468096,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905152703,497246605,65160
1780056736.468107,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905217863,497246605,65160
1780056736.468117,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905283023,497246605,65160
1780056736.468128,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905348183,497246605,65160
1780056736.46814,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905413343,497246605,65160
1780056736.468152,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905478503,497246605,65160
1780056736.468167,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905543663,497246605,65160
1780056736.468179,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905608823,497246605,65160
1780056736.468191,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,905673983,497246605,65160
1780056736.478372,172.20.0.20,172.20.0.10,TCP,51570,5001,10594,PA,906771175,497246605,10528
1780056736.478393,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,906781703,497246605,65160
1780056736.478402,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,906846863,497246605,65160
1780056736.478411,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,906912023,497246605,65160
1780056736.47842,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,906977183,497246605,65160
1780056736.478432,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,907042343,497246605,65160
1780056736.478442,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,907107503,497246605,65160
1780056736.478456,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,907172663,497246605,65160
1780056736.478466,172.20.0.20,172.20.0.10,TCP,51570,5001,65226,PA,907237823,497246605,65160
1780056736.478467,172.20.0.20,172.20.0.10,TCP,51570,5001,1514,A,907302983,497246605,1448
1780056736.478472,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907304431,497246605,4344
1780056736.478472,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,907308775,497246605,2896
1780056736.478473,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907311671,497246605,4344
1780056736.478475,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907316015,497246605,4344
1780056736.478476,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907320359,497246605,4344
1780056736.478558,172.20.0.10,172.20.0.20,TCP,5001,51570,66,A,497246605,906781703,0
1780056736.478572,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907324703,497246605,4344
1780056736.478573,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907329047,497246605,4344
1780056736.478573,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,907333391,497246605,2896
1780056736.478574,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907336287,497246605,4344
1780056736.478575,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907340631,497246605,4344
1780056736.478576,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907344975,497246605,4344
1780056736.478576,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907349319,497246605,4344
1780056736.478578,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907353663,497246605,4344
1780056736.478579,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,907358007,497246605,2896
1780056736.478582,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907360903,497246605,4344
1780056736.478583,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907365247,497246605,4344
1780056736.478584,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907369591,497246605,4344
1780056736.478585,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907373935,497246605,4344
1780056736.478585,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,907378279,497246605,2896
1780056736.478586,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907381175,497246605,4344
1780056736.478588,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907385519,497246605,4344
1780056736.478589,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907389863,497246605,4344
1780056736.478589,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907394207,497246605,4344
1780056736.478592,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907398551,497246605,4344
1780056736.478592,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,907402895,497246605,2896
1780056736.478593,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907405791,497246605,4344
1780056736.478593,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907410135,497246605,4344
1780056736.478594,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907414479,497246605,4344
1780056736.478595,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907418823,497246605,4344
1780056736.478596,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907423167,497246605,4344
1780056736.478597,172.20.0.20,172.20.0.10,TCP,51570,5001,2962,PA,907427511,497246605,2896
1780056736.478597,172.20.0.20,172.20.0.10,TCP,51570,5001,4410,PA,907430407,497246605,4344
